Symbol,Date,Predicted Close
A,2024-11-08,135.85006684746693
A,2024-11-11,135.7115427984586
A,2024-11-12,135.44399582017934
A,2024-11-13,135.8205944542652
A,2024-11-14,136.17629683611105
A,2024-11-15,135.7335700003905
A,2024-11-18,136.51447637338867
A,2024-11-19,137.15055870646512
A,2024-11-20,138.22837899836682
A,2024-11-21,135.87175627912248
A,2024-11-22,135.24724041581527
A,2024-11-25,133.51198462340855
A,2024-11-26,131.95745057994878
A,2024-11-27,131.64648111519335
A,2024-11-28,132.15825047597332
A,2024-11-29,132.20541675170813
A,2024-12-02,132.51576920322822
A,2024-12-03,131.71887793152442
A,2024-12-04,135.28046673832984
A,2024-12-05,136.94829087501802
A,2024-12-06,137.87346748175904
A,2024-12-09,135.38551926893732
A,2024-12-10,135.95162525737072
A,2024-12-11,133.63208034680684
A,2024-12-12,132.42624092961205
A,2024-12-13,132.19830526514156
A,2024-12-16,132.33520884670727
A,2024-12-17,132.54090549847223
A,2024-12-18,132.87310928071577
A,2024-12-19,132.2466295748773
AAPL,2024-11-08,229.2546916521882
AAPL,2024-11-11,231.57295787805447
AAPL,2024-11-12,232.2756473163175
AAPL,2024-11-13,231.62869233857393
AAPL,2024-11-14,231.86685824073473
AAPL,2024-11-15,231.18301431757263
AAPL,2024-11-18,228.6668108367246
AAPL,2024-11-19,228.42746606117524
AAPL,2024-11-20,230.6009631240131
AAPL,2024-11-21,231.0206213554171
AAPL,2024-11-22,232.98190523719282
AAPL,2024-11-25,230.07935725484066
AAPL,2024-11-26,231.081497269001
AAPL,2024-11-27,232.63075650012564
AAPL,2024-11-28,234.00310939061848
AAPL,2024-11-29,233.83316343741166
AAPL,2024-12-02,232.09029723045626
AAPL,2024-12-03,229.58252355873688
AAPL,2024-12-04,226.8146455289664
AAPL,2024-12-05,226.23161822745004
AAPL,2024-12-06,228.0235459306955
AAPL,2024-12-09,227.84514561872456
AAPL,2024-12-10,231.2623395912987
AAPL,2024-12-11,229.59921651174417
AAPL,2024-12-12,231.27374801255755
AAPL,2024-12-13,233.22305040409816
AAPL,2024-12-16,234.24703938414947
AAPL,2024-12-17,233.828949787221
AAPL,2024-12-18,233.11663122318097
AAPL,2024-12-19,231.55767937750332
ABNB,2024-11-08,136.17390855491607
ABNB,2024-11-11,138.66986586778646
ABNB,2024-11-12,137.67694310171237
ABNB,2024-11-13,139.44556819034136
ABNB,2024-11-14,139.10877068812482
ABNB,2024-11-15,137.50609112992174
ABNB,2024-11-18,139.29470028146235
ABNB,2024-11-19,139.96451280730622
ABNB,2024-11-20,140.62081385344285
