Date,Predicted Close,Symbol
2024-11-21,375.28118142666705,ACN
2024-11-22,375.7728889706331,ACN
2024-11-23,370.6666426342986,ACN
2024-11-24,371.1470847150492,ACN
2024-11-25,376.50244979692974,ACN
2024-11-26,377.7625562044196,ACN
2024-11-27,378.13568680738734,ACN
2024-11-28,378.644286035326,ACN
2024-11-29,379.13599357928825,ACN
2024-11-30,374.0297472429513,ACN
2024-12-01,374.51018932370914,ACN
2024-12-02,379.8655544055755,ACN
2024-12-03,381.12566081307676,ACN
2024-12-04,381.49879141604725,ACN
2024-12-05,382.007390643981,ACN
2024-12-06,382.4990981879457,ACN
2024-12-07,377.3928518516077,ACN
2024-12-08,377.87329393235956,ACN
2024-11-09,363.9404334169697,ACN
2024-11-10,364.4208754977206,ACN
2024-11-11,369.776240579605,ACN
2024-11-12,371.03634698710255,ACN
2024-11-13,371.4094775900709,ACN
2024-11-14,371.9180768180069,ACN
2024-11-15,372.409784361978,ACN
2024-11-16,367.3035380256385,ACN
2024-11-17,367.78398010638483,ACN
2024-11-18,373.1393451882674,ACN
2024-11-19,374.39945159576257,ACN
2024-11-20,374.77258219872965,ACN
2024-11-21,375.28118142666705,ACN
2024-11-22,375.7728889706331,ACN
2024-11-23,370.6666426342986,ACN
2024-11-24,371.1470847150492,ACN
2024-11-25,376.50244979692974,ACN
2024-11-26,377.7625562044196,ACN
2024-11-27,378.13568680738734,ACN
2024-11-28,378.644286035326,ACN
2024-11-29,379.13599357928825,ACN
2024-11-30,374.0297472429513,ACN
2024-12-01,374.51018932370914,ACN
2024-12-02,379.8655544055755,ACN
2024-12-03,381.12566081307676,ACN
2024-12-04,381.49879141604725,ACN
2024-12-05,382.007390643981,ACN
2024-12-06,382.4990981879457,ACN
2024-12-07,377.3928518516077,ACN
2024-12-08,377.87329393235956,ACN
2024-11-09,369.9339822316086,ACN
2024-11-10,370.30133312782016,ACN
2024-11-11,370.9039804115438,ACN
2024-11-12,371.40785183854723,ACN
2024-11-13,371.59958499384857,ACN
2024-11-14,372.31305382916986,ACN
2024-11-15,372.84824043798847,ACN
2024-11-16,373.34042143982657,ACN
2024-11-17,373.7077723360369,ACN
2024-11-18,374.3104196197608,ACN
2024-11-19,374.81429104676397,ACN
2024-11-20,375.0060242020656,ACN
2024-11-21,375.71949303738705,ACN
2024-11-22,376.2546796462056,ACN
2024-11-23,376.746860648043,ACN
2024-11-24,377.11421154425364,ACN
2024-11-25,377.71685882797783,ACN
2024-11-26,378.220730254981,ACN
2024-11-27,378.4124634102832,ACN
2024-11-28,379.12593224560436,ACN
2024-11-29,379.66111885442285,ACN
2024-11-30,380.15329985626033,ACN
2024-12-01,380.5206507524709,ACN
2024-12-02,381.12329803619457,ACN
2024-12-03,381.627169463198,ACN
2024-12-04,381.8189026185,ACN
2024-12-05,382.5323714538207,ACN
2024-12-06,383.06755806263976,ACN
2024-12-07,383.5597390644772,ACN
2024-12-08,383.9270899606874,ACN
2024-11-09,363.9404334169697,ACN
2024-11-10,364.4208754977206,ACN
2024-11-11,369.776240579605,ACN
2024-11-12,371.03634698710255,ACN
2024-11-13,371.4094775900709,ACN
2024-11-14,371.9180768180069,ACN
2024-11-15,372.409784361978,ACN
2024-11-16,367.3035380256385,ACN
2024-11-17,367.78398010638483,ACN
2024-11-18,373.1393451882674,ACN
2024-11-19,374.39945159576257,ACN
2024-11-20,374.77258219872965,ACN
2024-11-21,375.28118142666705,ACN
2024-11-22,375.7728889706331,ACN
2024-11-23,370.6666426342986,ACN
2024-11-24,371.1470847150492,ACN
2024-11-25,376.50244979692974,ACN
2024-11-26,377.7625562044196,ACN
2024-11-27,378.13568680738734,ACN
2024-11-28,378.644286035326,ACN
2024-11-29,379.13599357928825,ACN
2024-11-30,374.0297472429513,ACN
2024-12-01,374.51018932370914,ACN
2024-12-02,379.8655544055755,ACN
2024-12-03,381.12566081307676,ACN
2024-12-04,381.49879141604725,ACN
2024-12-05,382.007390643981,ACN
2024-12-06,382.4990981879457,ACN
2024-12-07,377.3928518516077,ACN
2024-12-08,377.87329393235956,ACN
2024-11-09,363.9404334169697,ACN
2024-11-10,364.4208754977206,ACN
2024-11-11,369.776240579605,ACN
2024-11-12,371.03634698710255,ACN
2024-11-13,371.4094775900709,ACN
2024-11-14,371.9180768180069,ACN
2024-11-15,372.409784361978,ACN
2024-11-16,367.3035380256385,ACN
2024-11-17,367.78398010638483,ACN
2024-11-18,373.1393451882674,ACN
2024-11-19,374.39945159576257,ACN
2024-11-20,374.77258219872965,ACN
2024-11-21,375.28118142666705,ACN
2024-11-22,375.7728889706331,ACN
2024-11-23,370.6666426342986,ACN
2024-11-24,371.1470847150492,ACN
2024-11-25,376.50244979692974,ACN
2024-11-26,377.7625562044196,ACN
2024-11-27,378.13568680738734,ACN
2024-11-28,378.644286035326,ACN
2024-11-29,379.13599357928825,ACN
2024-11-30,374.0297472429513,ACN
2024-12-01,374.51018932370914,ACN
2024-12-02,379.8655544055755,ACN
2024-12-03,381.12566081307676,ACN
2024-12-04,381.49879141604725,ACN
2024-12-05,382.007390643981,ACN
2024-12-06,382.4990981879457,ACN
2024-12-07,377.3928518516077,ACN
2024-12-08,377.87329393235956,ACN
