Date,Predicted Close,Symbol
2024-11-10,110.38022573270611,ACGL
2024-11-11,110.44556778978605,ACGL
2024-11-12,110.59877746923343,ACGL
2024-11-13,110.7062593998389,ACGL
2024-11-14,110.61294680926592,ACGL
2024-11-15,110.79610513962528,ACGL
2024-11-16,110.88552380625586,ACGL
2024-11-17,110.8869555961858,ACGL
2024-11-18,110.95229765326576,ACGL
2024-11-19,111.1055073327132,ACGL
2024-11-20,111.21298926331843,ACGL
2024-11-21,111.11967667274551,ACGL
2024-11-22,111.30283500310493,ACGL
2024-11-23,111.3922536697357,ACGL
2024-11-24,111.39368545966549,ACGL
2024-11-25,111.45902751674546,ACGL
2024-11-26,111.61223719619282,ACGL
2024-11-27,111.71971912679835,ACGL
2024-11-28,111.62640653622505,ACGL
2024-11-29,111.80956486658455,ACGL
2024-11-30,111.8989835332151,ACGL
2024-12-01,111.90041532314494,ACGL
2024-12-02,111.96575738022482,ACGL
2024-12-03,112.11896705967243,ACGL
2024-12-04,112.22644899027793,ACGL
2024-12-05,112.13313639970482,ACGL
2024-12-06,112.31629473006434,ACGL
2024-12-07,112.40571339669472,ACGL
2024-12-08,112.40714518662507,ACGL
2024-11-09,109.64920927731197,ACGL
2024-11-10,109.7208563501701,ACGL
2024-11-11,110.28980298804754,ACGL
2024-11-12,110.35698550307654,ACGL
2024-11-13,110.4410710723362,ACGL
2024-11-14,110.34292436791037,ACGL
2024-11-15,110.52879014507728,ACGL
2024-11-16,110.15074166181226,ACGL
2024-11-17,110.22238873467069,ACGL
2024-11-18,110.79133537254779,ACGL
2024-11-19,110.85851788757655,ACGL
2024-11-20,110.94260345683594,ACGL
2024-11-21,110.84445675241057,ACGL
2024-11-22,111.0303225295768,ACGL
2024-11-23,110.65227404631271,ACGL
2024-11-24,110.7239211191713,ACGL
2024-11-25,111.29286775704804,ACGL
2024-11-26,111.36005027207621,ACGL
2024-11-27,111.44413584133612,ACGL
2024-11-28,111.34598913691025,ACGL
2024-11-29,111.53185491407632,ACGL
2024-11-30,111.15380643081176,ACGL
2024-12-01,111.22545350367118,ACGL
2024-12-02,111.79440014154669,ACGL
2024-12-03,111.86158265657586,ACGL
2024-12-04,111.94566822583592,ACGL
2024-12-05,111.84752152141009,ACGL
2024-12-06,112.03338729857636,ACGL
2024-12-07,111.65533881531151,ACGL
2024-12-08,111.72698588817055,ACGL
2024-11-09,109.64920927731197,ACGL
2024-11-10,109.7208563501701,ACGL
2024-11-11,110.28980298804754,ACGL
2024-11-12,110.35698550307654,ACGL
2024-11-13,110.4410710723362,ACGL
2024-11-14,110.34292436791037,ACGL
2024-11-15,110.52879014507728,ACGL
2024-11-16,110.15074166181226,ACGL
2024-11-17,110.22238873467069,ACGL
2024-11-18,110.79133537254779,ACGL
2024-11-19,110.85851788757655,ACGL
2024-11-20,110.94260345683594,ACGL
2024-11-21,110.84445675241057,ACGL
2024-11-22,111.0303225295768,ACGL
2024-11-23,110.65227404631271,ACGL
2024-11-24,110.7239211191713,ACGL
2024-11-25,111.29286775704804,ACGL
2024-11-26,111.36005027207621,ACGL
2024-11-27,111.44413584133612,ACGL
2024-11-28,111.34598913691025,ACGL
2024-11-29,111.53185491407632,ACGL
2024-11-30,111.15380643081176,ACGL
2024-12-01,111.22545350367118,ACGL
2024-12-02,111.79440014154669,ACGL
2024-12-03,111.86158265657586,ACGL
2024-12-04,111.94566822583592,ACGL
2024-12-05,111.84752152141009,ACGL
2024-12-06,112.03338729857636,ACGL
2024-12-07,111.65533881531151,ACGL
2024-12-08,111.72698588817055,ACGL
